24
#X Y Z 
0.0,0.0,0.0
5.0,0.0,0.0
10.0,0.0,0.0
15.0,0.0,0.0
20.0,0.0,0.0
25.0,0.0,0.0
30.0,0.0,0.0
35.0,0.0,0.0
40.0,0.0,0.0
45.0,0.0,0.0
50.0,0.0,0.0
55.0,0.0,0.0
60.0,0.0,0.0
65.0,0.0,0.0
70.0,0.0,0.0
75.0,0.0,0.0
80.0,0.0,0.0
85.0,0.0,0.0
90.0,0.0,0.0
95.0,0.0,0.0
100.0,0.0,0.0
105.0,0.0,0.0
110.0,0.0,0.0
115.0,0.0,0.0
213
#a b m n r k err rhoa i ip iperr u valid
1	2	3	4	-0.36140614067710075	0	0	0	0	0	0	0	1
1	2	4	5	-0.06397536669461129	0	0	0	0	0	0	0	1
1	2	5	6	-0.028003996293658247	0	0	0	0	0	0	0	1
1	2	6	7	-0.01221107238082031	0	0	0	0	0	0	0	1
1	2	7	8	-0.008214778722572754	0	0	0	0	0	0	0	1
1	3	9	11	-0.018537353838624072	0	0	0	0	0	0	0	1
1	3	11	13	-0.00985294005184953	0	0	0	0	0	0	0	1
1	3	13	15	-0.007882963835335682	0	0	0	0	0	0	0	1
1	4	16	19	-0.010612414653588882	0	0	0	0	0	0	0	1
1	4	19	22	-0.008645548123245417	0	0	0	0	0	0	0	1
2	4	10	12	-0.01735152151101784	0	0	0	0	0	0	0	1
3	4	5	6	-0.354060859143651	0	0	0	0	0	0	0	1
3	4	6	7	-0.06319832965190332	0	0	0	0	0	0	0	1
3	4	7	8	-0.024842934610278977	0	0	0	0	0	0	0	1
3	4	8	9	-0.017622494880931264	0	0	0	0	0	0	0	1
3	4	9	10	-0.009582466719335301	0	0	0	0	0	0	0	1
3	5	11	13	-0.0176130148428525	0	0	0	0	0	0	0	1
3	5	13	15	-0.012449139315938103	0	0	0	0	0	0	0	1
3	5	15	17	-0.007791010073733689	0	0	0	0	0	0	0	1
3	6	18	21	-0.01345690445421777	0	0	0	0	0	0	0	1
3	6	21	24	-0.009547183674714988	0	0	0	0	0	0	0	1
4	6	12	14	-0.020982017837897472	0	0	0	0	0	0	0	1
5	6	7	8	-0.2749635603925761	0	0	0	0	0	0	0	1
5	6	8	9	-0.09094718686230688	0	0	0	0	0	0	0	1
5	6	9	10	-0.033920415897386064	0	0	0	0	0	0	0	1
5	6	10	11	-0.01732460402293266	0	0	0	0	0	0	0	1
5	6	11	12	-0.009487659119619084	0	0	0	0	0	0	0	1
5	7	13	15	-0.02122016253361676	0	0	0	0	0	0	0	1
5	7	15	17	-0.012126900167940352	0	0	0	0	0	0	0	1
5	7	17	19	-0.008402118318250155	0	0	0	0	0	0	0	1
5	8	20	23	-0.015156022524740097	0	0	0	0	0	0	0	1
6	8	14	16	-0.021415708768786967	0	0	0	0	0	0	0	1
7	8	9	10	-0.2687756182325602	0	0	0	0	0	0	0	1
7	8	10	11	-0.06316046193882387	0	0	0	0	0	0	0	1
7	8	11	12	-0.023536209873429647	0	0	0	0	0	0	0	1
7	8	12	13	-0.013936041371626847	0	0	0	0	0	0	0	1
7	8	13	14	-0.010470391628120955	0	0	0	0	0	0	0	1
7	9	15	17	-0.02306753026120195	0	0	0	0	0	0	0	1
7	9	17	19	-0.014334253557018475	0	0	0	0	0	0	0	1
7	9	19	21	-0.011564291781694625	0	0	0	0	0	0	0	1
8	9	10	11	-0.2673677903352841	0	0	0	0	0	0	0	1
8	9	11	12	-0.05751328840827847	0	0	0	0	0	0	0	1
8	9	12	13	-0.027291225244790038	0	0	0	0	0	0	0	1
8	9	13	14	-0.01787512895280158	0	0	0	0	0	0	0	1
8	9	14	15	-0.012022942414864039	0	0	0	0	0	0	0	1
8	10	16	18	-0.022686708479251017	0	0	0	0	0	0	0	1
9	10	11	12	-0.23039834206241233	0	0	0	0	0	0	0	1
9	10	12	13	-0.06401246272812502	0	0	0	0	0	0	0	1
9	10	13	14	-0.03261597456701183	0	0	0	0	0	0	0	1
9	10	14	15	-0.018651797861316904	0	0	0	0	0	0	0	1
9	10	15	16	-0.011457532971951812	0	0	0	0	0	0	0	1
9	11	17	19	-0.025390040792262904	0	0	0	0	0	0	0	1
9	11	19	21	-0.018436715637612115	0	0	0	0	0	0	0	1
9	11	21	23	-0.013129241969068397	0	0	0	0	0	0	0	1
10	11	12	13	-0.2961806006820024	0	0	0	0	0	0	0	1
10	11	13	14	-0.09224052035176969	0	0	0	0	0	0	0	1
10	11	14	15	-0.04020998496128925	0	0	0	0	0	0	0	1
10	11	15	16	-0.02081128584071344	0	0	0	0	0	0	0	1
10	11	16	17	-0.011744737998428054	0	0	0	0	0	0	0	1
10	12	18	20	-0.029610114563038463	0	0	0	0	0	0	0	1
11	12	13	14	-0.3376207147189434	0	0	0	0	0	0	0	1
11	12	14	15	-0.09632786597353096	0	0	0	0	0	0	0	1
11	12	15	16	-0.03884660226380241	0	0	0	0	0	0	0	1
11	12	16	17	-0.01834522255086726	0	0	0	0	0	0	0	1
11	12	17	18	-0.01186211651378981	0	0	0	0	0	0	0	1
11	13	19	21	-0.03186711357289845	0	0	0	0	0	0	0	1
11	13	21	23	-0.02088507469539556	0	0	0	0	0	0	0	1
12	13	14	15	-0.3242911083142075	0	0	0	0	0	0	0	1
12	13	15	16	-0.08596389173867519	0	0	0	0	0	0	0	1
12	13	16	17	-0.032368401569556525	0	0	0	0	0	0	0	1
12	13	17	18	-0.01830796729738019	0	0	0	0	0	0	0	1
12	13	18	19	-0.01296259082592095	0	0	0	0	0	0	0	1
12	14	20	22	-0.0354829529836725	0	0	0	0	0	0	0	1
13	14	15	16	-0.3501943293128917	0	0	0	0	0	0	0	1
13	14	16	17	-0.07869876190612778	0	0	0	0	0	0	0	1
13	14	17	18	-0.03513293682094864	0	0	0	0	0	0	0	1
13	14	18	19	-0.02148993318841441	0	0	0	0	0	0	0	1
13	14	19	20	-0.016042156246094463	0	0	0	0	0	0	0	1
13	15	21	23	-0.03820195450024471	0	0	0	0	0	0	0	1
14	15	16	17	-0.29138809284626865	0	0	0	0	0	0	0	1
14	15	17	18	-0.07870539551687865	0	0	0	0	0	0	0	1
14	15	18	19	-0.0383451716419125	0	0	0	0	0	0	0	1
14	15	19	20	-0.025242893686021724	0	0	0	0	0	0	0	1
14	15	20	21	-0.01672848428717897	0	0	0	0	0	0	0	1
14	16	22	24	-0.03665124659438767	0	0	0	0	0	0	0	1
15	16	17	18	-0.2944311376354106	0	0	0	0	0	0	0	1
15	16	18	19	-0.088895769724884	0	0	0	0	0	0	0	1
15	16	19	20	-0.04634143799878824	0	0	0	0	0	0	0	1
15	16	20	21	-0.025768399992259057	0	0	0	0	0	0	0	1
15	16	21	22	-0.017574912207314292	0	0	0	0	0	0	0	1
16	17	18	19	-0.3002411359224346	0	0	0	0	0	0	0	1
16	17	19	20	-0.10595806675015519	0	0	0	0	0	0	0	1
16	17	20	21	-0.04518427879905699	0	0	0	0	0	0	0	1
16	17	21	22	-0.02552380678984215	0	0	0	0	0	0	0	1
16	17	22	23	-0.01629641059132126	0	0	0	0	0	0	0	1
17	18	19	20	-0.4299204559955761	0	0	0	0	0	0	0	1
17	18	20	21	-0.11971124533866463	0	0	0	0	0	0	0	1
17	18	21	22	-0.051852482028159425	0	0	0	0	0	0	0	1
17	18	22	23	-0.025786223715740072	0	0	0	0	0	0	0	1
17	18	23	24	-0.015063379982134502	0	0	0	0	0	0	0	1
18	19	20	21	-0.3912577823360318	0	0	0	0	0	0	0	1
18	19	21	22	-0.11910869165956445	0	0	0	0	0	0	0	1
18	19	22	23	-0.047898124397687945	0	0	0	0	0	0	0	1
18	19	23	24	-0.023912949270622028	0	0	0	0	0	0	0	1
19	20	21	22	-0.371642050199403	0	0	0	0	0	0	0	1
19	20	22	23	-0.1054204000187414	0	0	0	0	0	0	0	1
19	20	23	24	-0.04320169334101363	0	0	0	0	0	0	0	1
20	21	22	23	-0.3265103190568709	0	0	0	0	0	0	0	1
20	21	23	24	-0.09383435635563349	0	0	0	0	0	0	0	1
21	22	23	24	-0.32927298335322497	0	0	0	0	0	0	0	1
2	3	4	5	-0.31658685786165897	0	0	0	0	0	0	0	1
2	3	5	6	-0.07290292432992465	0	0	0	0	0	0	0	1
2	3	6	7	-0.022685918328333977	0	0	0	0	0	0	0	1
2	3	7	8	-0.012337127496631038	0	0	0	0	0	0	0	1
2	3	8	9	-0.009781200365334737	0	0	0	0	0	0	0	1
4	5	6	7	-0.28707783293445754	0	0	0	0	0	0	0	1
4	5	7	8	-0.06017105148176025	0	0	0	0	0	0	0	1
4	5	8	9	-0.035478806022320133	0	0	0	0	0	0	0	1
4	5	9	10	-0.016514586451752942	0	0	0	0	0	0	0	1
4	5	10	11	-0.00962376003179731	0	0	0	0	0	0	0	1
6	7	8	9	-0.2464115868825862	0	0	0	0	0	0	0	1
6	7	9	10	-0.05097351498437309	0	0	0	0	0	0	0	1
6	7	10	11	-0.021654522614714365	0	0	0	0	0	0	0	1
6	7	11	12	-0.010972307361120044	0	0	0	0	0	0	0	1
6	7	12	13	-0.007539769527727423	0	0	0	0	0	0	0	1
1	23	11	13	0.11399893754969924	0	0	0	0	0	0	0	1
1	19	9	11	0.1508487810131524	0	0	0	0	0	0	0	1
1	15	7	9	0.19004452145778583	0	0	0	0	0	0	0	1
1	12	6	7	0.09653773069544844	0	0	0	0	0	0	0	1
1	10	5	6	0.1470760554173425	0	0	0	0	0	0	0	1
1	8	4	5	0.19114534834504363	0	0	0	0	0	0	0	1
1	6	3	4	0.3077798428380449	0	0	0	0	0	0	0	1
1	4	2	3	1.024886866206769	0	0	0	0	0	0	0	1
2	11	6	7	0.11953137346186536	0	0	0	0	0	0	0	1
2	9	5	6	0.20938598172640727	0	0	0	0	0	0	0	1
2	7	4	5	0.3152467650994253	0	0	0	0	0	0	0	1
2	5	3	4	1.0246778999387465	0	0	0	0	0	0	0	1
19	24	21	22	0.5714705993725768	0	0	0	0	0	0	0	1
20	23	21	22	1.2749522552198822	0	0	0	0	0	0	0	1
